1,Ân Thi,Huyện,"20 48 49N, 106 05 30E",22
2,Ô Môn,Quận,"10 07 28N, 105 37 51E",20
3,Đăk Đoa,Huyện,"14 07 02N, 108 09 36E",21
4,Đăk Pơ,Huyện,"13 55 47N, 108 36 16E",21
5,Đô Lương,Huyện,"18 55 00N, 105 21 03E",41
6,Đông Anh,Huyện,"21 08 16N, 105 49 38E",25
7,Đông Giang,Huyện,"15 54 44N, 107 47 06E",47
8,Đông Hưng,Huyện,"20 32 50N, 106 20 15E",54
9,Đông Hà,Thành phố,"16 48 12N, 107 05 12E",50
10,Đông Hải,Huyện,"9 08 11N, 105 24 42E",9
11,Đông Hoà,Huyện,,45
12,Đông Sơn,Huyện,"19 47 44N, 105 42 19E",56
13,Đông Triều,Huyện,"21 07 10N, 106 34 36E",49
14,Đơn Dương,Huyện,"11 48 26N, 108 32 48E",35
15,Đà Bắc,Huyện,"20 55 58N, 105 04 52E",31
16,Đà Lạt,Thành phố,"11 54 33N, 108 27 08E",35
17,Đạ Huoai,Huyện,"11 27 11N, 107 38 08E",35
18,Đạ Tẻh,Huyện,"11 33 46N, 107 32 00E",35
19,Đại Lộc,Huyện,"15 50 10N, 107 58 27E",47
20,Đại Từ,Huyện,"21 36 17N, 105 37 28E",55
21,Đắk Glei,Huyện,"15 08 13N, 107 44 03E",34
22,Đắk Glong,Huyện,"12 01 53N, 107 50 37E",3
23,Đắk Hà,Huyện,"14 36 50N, 107 59 55E",34
24,Đắk Mil,Huyện,"12 31 08N, 107 42 24E",3
25,Đắk R'lấp,Huyện,"12 02 30N, 107 25 59E",3
26,Đắk Song,Huyện,"12 14 04N, 107 36 30E",3
27,Đắk Tô,Huyện,"14 46 49N, 107 55 36E",34
28,Đình Lập,Huyện,"21 32 07N, 107 07 25E",37
29,Đa Krông,Huyện,"16 33 58N, 106 55 49E",50
30,Đồ Sơn,Quận,"20 42 41N, 106 44 54E",28
31,Đam Rông,Huyện,"12 02 35N, 108 10 26E",35
32,Đan Phượng,Huyện,"21 07 13N, 105 40 49E",25
33,Đồng Hới,Thành phố,"17 26 53N, 106 35 15E",46
34,Đồng Hỷ,Huyện,"21 41 10N, 105 55 43E",55
35,Đồng Phù,Huyện,"11 28 45N, 106 57 07E",15
36,Đồng Văn,Huyện,"23 14 34N, 105 15 48E",23
37,Đồng Xoài,Thị xã,"11 31 01N, 106 50 21E",15
38,Đồng Xuân,Huyện,"13 24 59N, 108 56 46E",45
39,Đầm Dơi,Huyện,"8 57 48N, 105 13 56E",18
40,Đầm Hà,Huyện,"21 21 23N, 107 34 32E",49
41,Đống Đa,Quận,"21 00 56N, 105 49 06E",25
42,Đất Đỏ,Huyện,"10 28 40N, 107 18 27E",8
43,Điện Bàn,Huyện,"15 54 15N, 108 13 38E",47
44,Điện Biên,Huyện,"21 15 19N, 103 03 19E",6
45,Điện Biên Đông,Huyện,"21 14 07N, 103 15 19E",6
46,Điện Biên Phủ,Thành phố,"21 24 52N, 103 02 31E",6
47,Đoan Hùng,Huyện,"21 36 56N, 105 08 42E",44
48,Đức Cơ,Huyện,"13 46 16N, 107 38 26E",21
49,Đức Hòa,Huyện,"10 53 04N, 106 23 58E",39
50,Đức Huệ,Huyện,"10 51 57N, 106 15 48E",39
51,Đức Linh,Huyện,"11 11 43N, 107 31 34E",16
52,Đức Phổ,Huyện,"14 44 59N, 108 56 58E",48
53,Đức Thọ,Huyện,"18 29 23N, 105 36 39E",26
54,Đức Trọng,Huyện,"11 41 50N, 108 18 58E",35
55,Định Hóa,Huyện,"21 53 50N, 105 38 01E",55
56,Định Quán,Huyện,"11 12 41N, 107 17 03E",4
57,1,Quận,"10 46 34N, 106 41 45E",29
58,10,Quận,"10 46 25N, 106 40 02E",29
59,11,Quận,"10 46 01N, 106 38 44E",29
60,12,Quận,"10 51 43N, 106 39 32E",29
61,2,Quận,"10 46 51N, 106 45 25E",29
62,3,Quận,"10 46 48N, 106 40 46E",29
63,4,Quận,"10 45 42N, 106 42 09E",29
64,5,Quận,"10 45 24N, 106 40 00E",29
65,6,Quận,"10 44 46N, 106 38 10E",29
66,7,Quận,"10 44 19N, 106 43 35E",29
67,8,Quận,"10 43 24N, 106 37 40E",29
68,9,Quận,"10 49 49N, 106 49 03E",29
69,A Lưới,Huyện,"16 13 59N, 107 16 12E",57
70,An Biên,Huyện,"9 48 37N, 105 03 18E",33
71,An Dương,Huyện,"20 53 06N, 106 35 36E",28
72,An Khê,Th? Xó,"14 01 24N, 108 41 29E",21
73,An Lão,Huyện,"14 32 10N, 108 47 52E",13
74,An Lão,Huyện,"20 47 54N, 106 33 19E",28
75,An Minh,Huyện,"9 40 24N, 104 59 05E",33
76,An Nhơn,Huyện,"13 51 28N, 109 04 02E",13
77,An Phú,Huyện,"10 50 12N, 105 05 33E",7
78,Anh Sơn,Huyện,"18 58 04N, 105 04 30E",41
79,Ayun Pa,Th? Xó,,21
80,Bà Rịa,Th? Xó,"10 30 33N, 107 10 47E",8
81,Bảo Lâm,Huyện,"11 38 31N, 107 43 25E",35
82,Bảo Lâm,Huyện,"22 52 37N, 105 27 28E",19
83,Bảo Lạc,Huyện,"22 52 31N, 105 42 41E",19
84,Bảo Lộc,Th? Xó,"11 32 48N, 107 47 37E",35
85,Bảo Thắng,Huyện,"22 22 47N, 104 10 00E",36
86,Bảo Yên,Huyện,"22 17 38N, 104 25 02E",36
87,Bá Thước,Huyện,"20 22 48N, 105 14 50E",56
88,Bác ái,Huyện,"11 54 45N, 108 51 29E",43
89,Bát Xát,Huyện,"22 35 50N, 103 44 49E",36
90,Bạc Liêu,Th? Xó,"9 16 05N, 105 45 08E",9
91,Bạch Long Vĩ,Huyện,"20 08 41N, 107 42 51E",28
92,Bạch Thông,Huyện,"22 12 04N, 105 51 01E",11
93,Bắc Bình,Huyện,"11 15 52N, 108 21 33E",16
94,Bắc Giang,Thành phố,"21 17 36N, 106 11 18E",10
95,Bắc Hà,Huyện,"22 30 08N, 104 18 54E",36
96,Bắc Kạn,Th? Xó,"22 08 00N, 105 51 10E",11
97,Bắc Mê,Huyện,"22 45 48N, 105 16 26E",23
98,Bắc Ninh,Thành phố,"21 10 48N, 106 03 58E",12
99,Bắc Quang,Huyện,"22 23 42N, 104 55 06E",23
100,Bắc Sơn,Huyện,"21 48 57N, 106 15 28E",37
101,Bắc Trà My,Huyện,"15 08 00N, 108 05 32E",47
102,Bắc Yên,Huyện,"21 13 23N, 104 22 09E",51
103,Bình Đại,Huyện,"10 09 56N, 106 37 46E",17
104,Bình Chánh,Huyện,"10 45 01N, 106 30 45E",29
105,Bình Gia,Huyện,"22 03 56N, 106 19 01E",37
106,Bình Giang,Huyện,"20 52 36N, 106 11 24E",27
107,Bình Liêu,Huyện,"21 33 07N, 107 26 24E",49
108,Bình Lục,Huyện,"20 29 23N, 106 02 52E",24
109,Bình Long,Th? Xó,,15
110,Bình Minh,Huyện,"10 05 45N, 105 47 21E",61
111,Bình Sơn,Huyện,"15 18 45N, 108 45 35E",48
112,Bình Tân,Quận,"10 46 16N, 106 35 26E",29
113,Bình Tân,Huyện,,61
114,Bình Thạnh,Quận,"10 48 46N, 106 42 57E",29
115,Bình Thuỷ,Quận,"10 03 42N, 105 43 17E",20
116,Bình Xuyên,Huyện,"21 19 48N, 105 39 43E",62
117,Ba Đình,Quận,"21 02 08N, 105 49 38E",25
118,Ba Bể,Huyện,"22 23 54N, 105 43 30E",11
119,Ba Chẽ,Huyện,"21 15 40N, 107 09 52E",49
120,Ba Tơ,Huyện,"14 42 52N, 108 43 44E",48
121,Ba Tri,Huyện,"10 04 08N, 106 35 10E",17
122,Ba Vì,Huyện,"21 09 40N, 105 22 43E",25
123,Bố Trạch,Huyện,"17 29 13N, 106 06 54E",46
124,Bù Đăng,Huyện,"11 46 09N, 107 14 14E",15
125,Bù Đốp,Huyện,"11 59 08N, 106 49 54E",15
126,Bù Gia Mập,Huyện,"11 56 57N, 106 59 21E",15
127,Biên Hòa,Thành phố,"10 56 31N, 106 50 50E",4
128,Bỉm Sơn,Th? Xó,"20 05 21N, 105 51 48E",56
129,Bến Cát,Huyện,"11 12 42N, 106 36 28E",14
130,Bến Cầu,Huyện,"11 07 50N, 106 08 25E",53
131,Bến Lức,Huyện,"10 41 40N, 106 26 28E",39
132,Bến Tre,Thành phố,"10 14 17N, 106 22 26E",17
133,Buôn Đôn,Huyện,"12 52 45N, 107 45 20E",2
134,Buôn Hồ,Th? Xó,,2
135,Buôn Ma Thuột,Thành phố,"12 39 43N, 108 10 40E",2
136,Cô Tô,Huyện,"21 05 01N, 107 49 10E",49
137,Côn Đảo,Huyện,"8 42 25N, 106 36 05E",8
138,Cư Jút,Huyện,"12 40 56N, 107 44 44E",3
139,Cư Kuin,Huyện,,2
140,Cư M'gar,Huyện,"12 53 47N, 108 04 16E",2
141,Cà Mau,Thành phố,"9 10 33N, 105 11 11E",18
142,Càng Long,Huyện,"9 58 18N, 106 12 52E",59
143,Cái Bè,Huyện,"10 24 21N, 105 56 01E",58
144,Cái Nước,Huyện,"9 00 31N, 105 03 23E",18
145,Cái Răng,Quận,"9 59 57N, 105 46 56E",20
146,Cát Hải,Huyện,"20 47 09N, 106 58 07E",28
147,Cát Tiên,Huyện,"11 39 38N, 107 23 27E",35
148,Cai Lậy,Huyện,"10 24 20N, 106 06 05E",58
149,Cam Lâm,Huyện,,32
150,Cam Lộ,Huyện,"16 47 09N, 106 57 52E",50
151,Cam Ranh,Th? Xó,"11 59 05N, 108 08 17E",32
152,Cồn Cỏ,Huyện,"19 09 39N, 107 19 58E",50
153,Can Lộc,Huyện,"18 26 39N, 105 46 13E",26
154,Cao Bằng,Th? Xó,"22 39 20N, 106 15 20E",19
155,Cao Lãnh,Thành phố,"10 27 38N, 105 37 21E",5
156,Cao Lãnh,Huyện,"10 29 03N, 105 41 40E",5
157,Cao Lộc,Huyện,"21 53 05N, 106 50 34E",37
158,Cao Phong,Huyện,"20 41 23N, 105 17 48E",31
159,Cần Đước,Huyện,"10 32 21N, 106 36 33E",39
160,Cần Giờ,Huyện,"10 30 43N, 106 52 50E",29
161,Cần Giuộc,Huyện,"10 34 43N, 106 38 35E",39
162,Cầu Giấy,Quận,"21 01 52N, 105 47 20E",25
163,Cầu Kè,Huyện,"9 51 23N, 106 03 33E",59
164,Cầu Ngang,Huyện,"9 47 14N, 106 29 19E",59
165,Cờ Đỏ,Huyện,"10 02 48N, 105 29 46E",20
166,Cẩm Giàng,Huyện,"20 57 05N, 106 12 29E",27
167,Cẩm Khê,Huyện,"21 23 04N, 105 05 25E",44
168,Cẩm Lệ,Quận,,1
169,Cẩm Mỹ,Huyện,"10 47 05N, 107 14 36E",4
170,Cẩm Phả,Th? Xó,"21 03 42N, 107 17 22E",49
171,Cẩm Thủy,Huyện,"20 12 20N, 105 27 22E",56
172,Cẩm Xuyên,Huyện,"18 11 32N, 106 00 04E",26
173,Châu Đốc,Th? Xó,"10 41 20N, 105 05 15E",7
174,Châu Đức,Huyện,"10 39 23N, 107 15 08E",8
175,Châu Phú,Huyện,"10 34 12N, 105 12 13E",7
176,Châu Thành,Huyện,"10 25 39N, 105 15 31E",7
177,Châu Thành,Huyện,"9 57 37N, 105 10 16E",33
178,Châu Thành,Huyện,"10 13 27N, 105 48 38E",5
179,Châu Thành,Huyện,"9 52 57N, 106 24 12E",59
180,Châu Thành,Huyện,"10 27 52N, 106 30 00E",39
181,Châu Thành,Huyện,"20 25 21N, 106 16 57E",58
182,Châu Thành,Huyện,"10 17 24N, 106 17 45E",17
183,Châu Thành,Huyện,"9 55 22N, 105 48 37E",30
184,Châu Thành,Huyện,,52
185,Châu Thành,Huyện,"11 19 02N, 106 00 15E",53
186,Châu Thành A,Huyện,"9 55 50N, 105 38 31E",30
187,Chơn Thành,Huyện,"11 28 45N, 106 39 26E",15
188,Chư Păh,Huyện,"14 13 30N, 107 56 33E",21
189,Chư Pưh,Huyện,,21
190,Chư Prông,Huyện,"13 35 39N, 107 47 36E",21
191,Chư Sê,Huyện,"13 37 04N, 108 06 56E",21
192,Chương Mỹ,Huyện,"20 52 46N, 105 39 01E",25
193,Chợ Đồn,Huyện,"22 11 18N, 105 34 43E",11
194,Chợ Gạo,Huyện,"10 23 45N, 106 26 53E",58
195,Chi Lăng,Huyện,"21 40 05N, 106 37 24E",37
196,Chợ Lách,Huyện,"10 13 26N, 106 09 08E",17
197,Chợ Mới,Huyện,"10 27 23N, 105 26 57E",7
198,Chợ Mới,Huyện,"21 57 56N, 105 51 29E",11
199,Chiêm Hóa,Huyện,"22 12 49N, 105 14 32E",60
200,Chí Linh,Huyện,"21 07 47N, 106 23 46E",27
201,Cù Lao Dung,Huyện,"9 37 36N, 106 12 13E",52
202,Củ Chi,Huyện,"11 02 17N, 106 30 20E",29
203,Cửa Lò,Th? Xó,"18 47 26N, 105 43 31E",41
204,Con Cuông,Huyện,"19 03 50N, 107 47 15E",41
205,Dương Minh Châu,Huyện,"11 22 04N, 106 16 58E",53
206,Dầu Tiếng,Huyện,"11 19 07N, 106 26 59E",14
207,Di Linh,Huyện,"11 31 10N, 108 05 23E",35
208,Diên Khánh,Huyện,"12 13 19N, 109 02 16E",32
209,Diễn Châu,Huyện,"19 01 20N, 105 34 13E",41
210,Dĩ An,Huyện,"10 55 03N, 106 47 09E",14
211,Duy Tiên,Huyện,"20 37 33N, 105 58 01E",24
212,Duy Xuyên,Huyện,"15 47 58N, 108 13 27E",47
213,Duyên Hải,Huyện,"9 39 58N, 106 26 23E",59
214,Ea H'leo,Huyện,"13 13 52N, 108 12 30E",2
215,Ea Kar,Huyện,"12 48 17N, 108 32 42E",2
216,Ea Súp,Huyện,"13 10 59N, 107 46 49E",2
217,Giá Rai,Huyện,"9 15 51N, 105 23 18E",9
218,Gia Bình,Huyện,"21 03 55N, 106 12 53E",12
219,Gia Lâm,Huyện,"21 01 28N, 105 56 54E",25
220,Gia Lộc,Huyện,"20 51 01N, 106 17 34E",27
221,Gia Nghĩa,Thị xã,,3
222,Gia Viễn,Huyện,"20 19 50N, 105 52 20E",42
223,Giồng Giềng,Huyện,"9 56 05N, 105 22 06E",33
224,Giang Thành,Huyện,,33
225,Giồng Trôm,Huyện,"10 08 46N, 106 28 12E",17
226,Giao Thủy,Huyện,"20 14 45N, 106 28 39E",40
227,Gio Linh,Huyện,"16 54 49N, 106 56 16E",50
228,Gò Công,Th? Xó,"10 21 55N, 106 40 24E",58
229,Gò Công Đông,Huyện,"10 20 42N, 106 42 54E",58
230,Gò Công Tây,Huyện,"10 19 55N, 106 35 02E",58
231,Gò Dầu,Huyện,"11 09 39N, 106 14 42E",53
232,Gò Quao,Huyện,"9 43 17N, 105 17 06E",33
233,Gò Vấp,Quận,"10 50 12N, 106 39 52E",29
234,Hương Khê,Huyện,"18 11 36N, 105 41 24E",26
235,Hương Sơn,Huyện,"18 26 47N, 105 19 36E",26
236,Hương Thủy,Huyện,"16 19 27N, 107 37 26E",57
237,Hương Trà,Huyện,"16 25 49N, 107 28 37E",57
238,Hướng Hóa,Huyện,"16 42 19N, 106 40 14E",50
239,Hưng Hà,Huyện,"20 35 38N, 106 12 42E",54
240,Hưng Nguyên,Huyện,"18 41 13N, 105 37 41E",41
241,Hưng Yên,Thành phố,"20 39 38N, 106 03 08E",22
242,Hà Đông,Quận,"20 57 25N, 105 45 21E",25
243,Hà Giang,Thị xã,"22 46 23N, 105 02 39E",23
244,Hà Quảng,Huyện,"22 53 42N, 106 06 32E",19
245,Hà Tiên,Thị xã,"10 22 54N, 104 30 10E",33
246,Hà Trung,Huyện,"20 03 20N, 105 51 20E",56
247,Hà Tĩnh,Thành phố,"18 21 20N, 105 54 00E",26
248,Hàm Tân,Huyện,"10 44 41N, 107 41 33E",16
249,Hàm Thuận Bắc,Huyện,"11 09 18N, 108 03 07E",16
250,Hàm Thuận Nam,Huyện,"10 56 20N, 107 54 38E",16
251,Hàm Yên,Huyện,"22 05 46N, 105 00 13E",60
252,Hải An,Quận,"20 49 38N, 106 45 57E",28
253,Hải Châu,Quận,"16 03 38N, 108 11 46E",1
254,Hải Dương,Thành phố,"20 56 14N, 106 18 21E",27
255,Hải Hà,Huyện,"21 25 50N, 107 41 26E",49
256,Hải Hậu,Huyện,"20 06 26N, 106 16 29E",40
257,Hải Lăng,Huyện,"16 41 07N, 107 13 34E",50
258,Hạ Hoà,Huyện,"21 35 13N, 105 00 22E",44
259,Hạ Lang,Huyện,"22 42 37N, 106 41 42E",19
260,Hạ Long,Thành phố,"20 52 24N, 107 05 23E",49
261,Hữu Lũng,Huyện,"21 34 33N, 106 20 33E",37
262,Hóc Môn,Huyện,"10 52 42N, 106 35 33E",29
263,Hai Bà Trưng,Quận,"21 00 27N, 105 51 35E",25
264,Hồng Bàng,Quận,"20 52 37N, 106 38 32E",28
265,Hồng Dân,Huyện,"9 30 37N, 105 24 25E",9
266,Hồng Lĩnh,Thị xã,"18 32 05N, 105 42 40E",26
267,Hồng Ngự,Thị xã,,5
268,Hồng Ngự,Huyện,"10 48 13N, 105 19 00E",5
269,Hội An,Thành phố,"15 53 20N, 108 20 42E",47
270,Hậu Lộc,Huyện,"19 56 02N, 105 53 19E",56
271,Hớn Quản,Huyện,"11 37 37N, 106 36 02E",15
272,Hiệp Đức,Huyện,"15 31 09N, 108 05 56E",47
273,Hiệp Hòa,Huyện,"21 15 51N, 105 57 30E",10
274,Hoà An,Huyện,"22 41 20N, 106 02 05E",19
275,Hoà Bình,Huyện,,9
276,Hoà Vang,Huyện,"16 03 59N, 108 01 57E",1
277,Hoài Ân,Huyện,"14 20 51N, 108 54 04E",13
278,Hoài Đức,Huyện,"21 01 25N, 105 42 03E",25
279,Hoài Nhơn,Huyện,"14 30 56N, 109 01 56E",13
280,Hoàn Kiếm,Quận,"21 01 53N, 105 51 09E",25
281,Hoàng Mai,Quận,"20 58 33N, 105 51 22E",25
282,Hoàng Sa,Huyện,"16 21 36N, 111 57 01E",1
283,Hoàng Su Phì,Huyện,"22 41 37N, 104 40 06E",23
284,Hoành Bồ,Huyện,"21 06 30N, 107 02 43E",49
285,Hoằng Hóa,Huyện,"19 51 59N, 105 51 34E",56
286,Hoa Lư,Huyện,"20 15 04N, 105 55 52E",42
287,Hòa Bình,Thành phố,"20 50 36N, 105 19 20E",31
288,Hòa Thành,Huyện,"11 15 31N, 106 08 44E",53
289,Hòn Đất,Huyện,"10 14 20N, 104 55 57E",33
290,Huế,Thành phố,"16 27 16N, 107 34 29E",57
291,Ia Grai,Huyện,"13 59 25N, 107 43 16E",21
292,Ia Pa,Huyện,"13 31 37N, 108 30 34E",21
293,Kông Chro,Huyện,"13 45 47N, 108 36 04E",21
294,Kbang,Huyện,"14 18 08N, 108 29 17E",21
295,Khánh Sơn,Huyện,"12 02 17N, 108 53 47E",32
296,Khánh Vĩnh,Huyện,"12 17 50N, 108 51 56E",32
297,Khoái Châu,Huyện,"20 49 53N, 105 58 28E",22
298,Kiên Hải,Huyện,"9 48 31N, 104 37 48E",33
299,Kiên Lương,Huyện,"10 20 21N, 104 39 46E",33
300,Kim Động,Huyện,"20 44 47N, 106 01 47E",22
301,Kim Bôi,Huyện,"20 40 34N, 105 32 15E",31
302,Kim Bảng,Huyện,"20 34 19N, 105 50 41E",24
303,Kim Sơn,Huyện,"20 02 07N, 106 05 27E",42
304,Kim Thành,Huyện,"20 55 40N, 106 30 33E",27
305,Kinh Dương,Quận,,28
306,Kinh Môn,Huyện,"21 00 04N, 106 30 23E",27
307,Kiến An,Quận,"20 48 26N, 106 38 03E",28
308,Kiến Thụy,Huyện,"20 45 13N, 106 41 47E",28
309,Kiến Xương,Huyện,"20 23 52N, 106 25 22E",54
310,Kế Sách,Huyện,"9 49 30N, 105 57 25E",52
311,Kon Plông,Huyện,"14 48 13N, 108 20 05E",34
312,Kon Rẫy,Huyện,"14 32 56N, 108 13 09E",34
313,Kon Tum,Thành phố,"14 20 32N, 107 58 04E",34
314,Krông A Na,Huyện,"12 31 51N, 108 05 03E",2
315,Krông Bông,Huyện,"12 27 08N, 108 27 01E",2
316,Krông Búk,Huyện,"12 56 27N, 108 13 54E",2
317,Krông Năng,Huyện,"12 59 41N, 108 23 42E",2
318,Krông Nô,Huyện,"12 22 16N, 107 53 49E",3
319,Krông Pắc,Huyện,"12 41 20N, 108 18 42E",2
320,Krông Pa,Huyện,"13 14 13N, 108 39 12E",21
321,Kỳ Anh,Huyện,"18 05 15N, 106 15 49E",26
322,Kỳ Sơn,Huyện,"19 24 36N, 104 09 45E",41
323,Kỳ Sơn,Huyện,"20 54 06N, 105 23 18E",31
324,Lâm Hà,Huyện,"11 55 26N, 108 11 31E",35
325,Lâm Thao,Huyện,"21 19 37N, 105 18 09E",44
326,Lê Chân,Quận,"20 50 12N, 106 40 30E",28
327,Lương Sơn,Huyện,"20 53 16N, 105 30 55E",31
328,Lương Tài,Huyện,"21 01 33N, 106 13 28E",12
329,Lào Cai,Thành phố,"22 25 07N, 103 58 43E",36
330,Lạc Dương,Huyện,"12 08 30N, 108 27 48E",35
331,Lạc Sơn,Huyện,"20 29 59N, 105 24 57E",31
332,Lạc Thủy,Huyện,"20 29 12N, 105 44 06E",31
333,Lạng Giang,Huyện,"21 21 58N, 106 15 21E",10
334,Lạng Sơn,Thành phố,"21 51 19N, 106 44 50E",37
335,Lắk,Huyện,"12 19 20N, 108 12 17E",2
336,La Gi,Thị xã,,16
337,Lai Châu,Thị xã,"22 23 15N, 103 24 22E",38
338,Lai Vung,Huyện,"10 14 43N, 105 38 40E",5
339,Lang Chánh,Huyện,"20 08 58N, 105 07 40E",56
340,Lộc Bình,Huyện,"21 40 41N, 106 58 12E",37
341,Lộc Hà,Huyện,,26
342,Lộc Ninh,Huyện,"11 49 28N, 106 35 11E",15
343,Lập Thạch,Huyện,"21 24 45N, 105 25 39E",62
344,Lấp Vò,Huyện,"10 21 27N, 105 36 06E",5
345,Liên Chiểu,Quận,"16 07 26N, 108 07 04E",1
346,Lệ Thủy,Huyện,"17 07 35N, 106 41 47E",46
347,Lục Nam,Huyện,"21 18 16N, 106 29 24E",10
348,Lục Ngạn,Huyện,"21 26 15N, 106 39 09E",10
349,Lục Yên,Huyện,"22 06 44N, 104 43 12E",63
350,Long Điền,Huyện,"10 26 47N, 107 12 53E",8
351,Long Biên,Quận,"21 02 21N, 105 53 07E",25
352,Long Hồ,Huyện,"10 13 58N, 105 55 47E",61
